"","Probabilities","Classifications","Cost"
"1308",0.422820954325037,0,2478.62941470455
"1309",0.0512037691857985,0,865.449919134468
"1310",0.64556417042568,1,2996.88836040916
"1311",0.473500026632636,0,2539.77919120038
"1312",0.142807973218771,0,1527.40613490111
"1313",0.847890420649283,1,4961.03517214188
"1314",0.138147210125406,0,1911.92420676164
"1315",0.0231299732581281,0,623.971886134955
"1316",0.0217840689922914,0,-494.067219031559
"1317",0.354937609723021,0,1151.91416695609
"1318",0.0177245412268422,0,-58.2554948990301
"1319",0.0543522524219017,0,172.676956780694
"1320",0.783987009066107,1,3781.66839081837
"1321",0.096982004848783,0,790.903536266809
"1322",0.425319498717058,0,3341.16452841321
"1323",0.759837775428801,1,3051.79545824183
"1324",0.0216418098666328,0,-393.27315321765
"1325",0.0468318504342148,0,280.011672996542
"1326",0.499279357681993,0,3310.66851336091
"1327",0.0715268939717882,0,1002.42502028058
"1328",0.373029957023189,0,1905.47909174247
"1329",0.0127722100770306,0,-870.552518220197
"1330",0.233847176532382,0,1503.41834026663
"1331",0.0609163393612984,0,1036.78703868354
"1332",0.135266687713483,0,666.70443918864
"1333",0.0451042556621138,0,538.184185438263
"1334",0.0707436645536676,0,541.797239378864
"1335",0.294287302676437,0,2071.1405875062
"1336",0.348669419525607,0,1613.83852763007
"1337",0.125027020076499,0,1213.88503213599
"1338",0.0213409819169792,0,-1089.45920766732
"1339",0.310062549874987,0,2101.2309856829
"1340",0.252403842460106,0,1749.01139423853
"1341",0.0957324559426607,0,952.955493224501
"1342",0.533463643494262,1,2559.71155756918
"1343",0.0253157825555316,0,-264.405919259067
"1344",0.105019474789914,0,789.220170571916
"1345",0.646311769946708,1,4202.78229570536
"1346",0.0223993286949738,0,-872.932201795599
"1347",0.112234373521133,0,1721.09296786877
"1348",0.353359130854737,0,2471.51059273887
"1349",0.0240887634202787,0,-800.476646793738
"1350",0.281405937705713,0,1579.5419804854
"1351",0.132330416031289,0,1240.46803483273
"1352",0.599880423838725,1,2447.10397483818
"1353",0.141634805393409,0,236.614552292695
"1354",0.235549734669488,0,1994.87903653616
"1355",0.0317360429802261,0,-152.648871292187
"1356",0.00733868562922905,0,-1218.27790212049
"1357",0.112997581706485,0,1439.82231407388
"1358",0.31908017909774,0,2138.09467350377
"1359",0.0555325510884692,0,765.467806860059
"1360",0.131786154427873,0,1618.81171740768
"1361",0.00792492599528289,0,-562.773340674022
"1362",0.0255833252859134,0,-419.324216268748
"1363",0.470939499326458,0,3676.14238622675
"1364",0.085192811572132,0,816.954279599154
"1365",0.0319791628908379,0,-182.927855164353
"1366",0.176940444388698,0,1965.94384399185
"1367",0.415209712295953,0,3014.48207743693
"1368",0.713712128702411,1,2811.81125339997
"1369",0.272072039256837,0,2566.79425027303
"1370",0.504207075348991,1,3854.78951055634
"1371",0.218608294840526,0,2508.95185267637
"1372",0.0507405632229011,0,326.999841506351
"1373",0.0123383345397304,0,-774.946735891242
"1374",0.21167240083982,0,1980.48921573213
"1375",0.22951578774468,0,1598.85575805643
"1376",0.418444390104086,0,2678.44908252428
"1377",0.385086525201206,0,2743.18023589004
"1378",0.300889205977124,0,2278.76277534548
"1379",0.033230961847486,0,175.680617218735
"1380",0.139125501353946,0,2094.76744143159
"1381",0.406799359585067,0,3491.1214341284
"1382",0.718649067096866,1,3124.21264926371
"1383",0.358546751721382,0,2299.53773460098
"1384",0.0255000130622422,0,-337.114159553557
"1385",0.403781105503767,0,2277.15721907385
"1386",0.0355838591754586,0,-622.116694966381
"1387",0.0626284653590904,0,175.532325335364
"1388",0.0717206308123265,0,472.499717740965
"1389",0.0279383883975966,0,-383.512692852224
"1390",0.328289081250075,0,1706.88943990547
"1391",0.771887545140325,1,3581.38123950833
"1392",0.465891717228645,0,2752.46333032945
"1393",0.0352014408209852,0,114.609870672037
"1394",0.557622183050609,1,2527.77173603163
"1395",0.0554418141649898,0,716.726162106385
"1396",0.0980151852729169,0,1342.91054155811
"1397",0.14365353485535,0,1486.45083141667
"1398",0.461322370923192,0,2896.51486763894
"1399",0.297673363235659,0,2666.00528786975
"1400",0.171389209751357,0,1704.13914664657
"1401",0.238583562080106,0,1940.54926157721
"1402",0.106722010255449,0,1744.94860141304
"1403",0.71116162995275,1,4097.44166159463
"1404",0.60959312838337,1,2392.19125372248
"1405",0.467007644781752,0,2045.40416678845
"1406",0.235831304631596,0,2553.51368262261
"1407",0.0585670436783847,0,688.543317006997
"1408",0.202236827679547,0,1536.22466424231
"1409",0.0500063553481831,0,-633.109446827311
"1410",0.61018067507508,1,3210.66910135277
"1411",0.0842064232485917,0,1075.63133577584
"1412",0.146275656094113,0,1693.29614517999
"1413",0.0290576227968671,0,28.0235939835139
"1414",0.0894543868686422,0,1489.00393641131
"1415",0.0105570257455136,0,-557.201471268696
"1416",0.0228255213503138,0,-598.662897056747
"1417",0.0933140385913043,0,949.245647536489
"1418",0.0228169939173094,0,-125.657787142311
"1419",0.260876454384862,0,1806.76957306163
"1420",0.054852508057773,0,642.626385194915
"1421",0.0084121664544334,0,-774.074765667465
"1422",0.848280396196594,1,5057.38080652456
"1423",0.556443032415957,1,2551.05566692517
"1424",0.0583012550672562,0,1945.56145555774
"1425",0.274861492451696,0,2444.12445528422
"1426",0.842630051486593,1,4904.84615334099
"1427",0.0282181654106244,0,-295.627379127797
"1428",0.15356491253157,0,1758.93284727085
"1429",0.574923802602009,1,2437.82050352656
"1430",0.0317752432836269,0,1092.76001495043
"1431",0.37063502511558,0,1789.67257317586
"1432",0.0137832663136071,0,-237.481003689526
"1433",0.0598403888705893,0,365.383585913442
"1434",0.212919324791387,0,1350.77833556504
"1435",0.0772660788887969,0,790.148277465426
"1436",0.335143819968185,0,2203.19292520492
"1437",0.52431886328858,1,1937.92117486913
"1438",0.694722465889631,1,2726.07099027132
"1439",0.0782601515035259,0,624.619964349493
"1440",0.0317605258116181,0,-291.267484449445
"1441",0.0529434563240951,0,290.537928343539
"1442",0.772508008751563,1,3761.83991895791
"1443",0.364714818400523,0,2625.06456622953
"1444",0.0553566055494152,0,783.925870271616
"1445",0.118614357032789,0,1890.62566427458
"1446",0.607027037582633,1,3308.97693359126
"1447",0.453932453922845,0,3255.47034067548
"1448",0.388857732149558,0,1683.01054281699
"1449",0.17746391092677,0,1610.706653011
"1450",0.0804642812460029,0,110.99123903634
"1451",0.0677670565384084,0,741.558758649575
"1452",0.271366436789899,0,1698.3314598012
"1453",0.165536158459561,0,1731.26845698115
"1454",0.0393826733261164,0,655.386882126181
"1455",0.0187819157167424,0,-438.72135418155
"1456",0.0648548440572015,0,1289.83587620357
"1457",0.716183712323895,1,3788.8361485662
"1458",0.0440244171122615,0,-251.351038244535
"1459",0.0912143387183915,0,1251.26851697035
"1460",0.0516220234611581,0,378.758203321264
"1461",0.00684721111394615,0,-1185.06033978368
"1462",0.100932323818479,0,1575.36749155144
"1463",0.0153136243477714,0,-70.1500453325812
"1464",0.355656995087033,0,1792.26407093288
"1465",0.33509575856448,0,1861.82783982836
"1466",0.211477252531112,0,2457.8776896497
"1467",0.0265333587851023,0,522.537311861524
"1468",0.0564857803308109,0,873.995308670823
"1469",0.162402076179148,0,1639.8387914568
"1470",0.448219342118637,0,2396.98734633798
"1471",0.135627917404518,0,1897.28897686639
"1472",0.107525393039142,0,532.682121510772
"1473",0.0370300383677894,0,-79.343448452682
"1474",0.202420961757627,0,1115.70333124319
"1475",0.20040019493479,0,1489.05386019647
"1476",0.00471800075007906,0,-1208.92915723681
"1477",0.600772763247812,1,2580.39575306819
"1478",0.182311563303083,0,1856.05878033618
"1479",0.0686962212771782,0,1297.97561651767
"1480",0.0468306386813295,0,-212.540249540128
"1481",0.432022307414296,0,2183.4634930274
"1482",0.0071149854374647,0,-1141.82238040226
"1483",0.500937599489903,1,1738.42388468062
"1484",0.228695491216227,0,1624.37033201822
"1485",0.449093032486737,0,2733.14895587774
"1486",0.188507770378672,0,1646.25568316245
"1487",0.13959517225032,0,1481.4656307191
"1488",0.266607798558618,0,1463.67244258691
"1489",0.728518883929484,1,3708.80269704654
"1490",0.129248264274598,0,1642.37807221852
"1491",0.0940733116027394,0,1019.96416954888
"1492",0.708114887327467,1,3481.48557941383
"1493",0.079582650134937,0,705.389284585959
"1494",0.0434719713591741,0,16.6439552439053
"1495",0.723047019476649,1,4145.38322607452
"1496",0.288322106715581,0,2917.2517137049
"1497",0.0560927640421629,0,904.722399210029
"1498",0.0250829941846433,0,-229.574304144236
"1499",0.00888786105629673,0,-27.0447062056519
"1500",0.0407581359591014,0,207.28905842785
"1501",0.0236616778666204,0,-853.88570389286
"1502",0.425325362343846,0,2725.17073403585
"1503",0.212228599364537,0,1854.06397762972
"1504",0.803571523255981,1,4194.03023012995
"1505",0.0996938764278376,0,651.648458165512
"1506",0.310129314576009,0,2205.31925080794
"1507",0.651838063070413,1,2993.6541612789
"1508",0.266622961670994,0,1756.81531254503
"1509",0.20247539376047,0,2020.95021466324
"1510",0.152116105279249,0,2280.84070031437
"1511",0.0326424498724641,0,22.8850745101445
"1512",0.101970719942467,0,1823.38911972671
"1513",0.0374991311356968,0,646.16993593986
"1514",0.148975081119224,0,1933.77945178959
"1515",0.291598266131131,0,2516.28275884149
"1516",0.363504559828164,0,3101.85032803624
"1517",0.0220350619409068,0,-328.155922787577
"1518",0.538949037384166,1,2188.83098410107
"1519",0.293205535038597,0,2485.27682492286
"1520",0.0478899348278212,0,736.832105183621
"1521",0.424052229669612,0,2640.93855634267
"1522",0.0437001852141964,0,-135.799421282809
"1523",0.0700152934227758,0,1254.87044981586
"1524",0.26601471157466,0,1800.6601480483
"1525",0.0126425809449498,0,-831.234657075437
"1526",0.379808019787673,0,2078.83138517407
"1527",0.203810109855358,0,438.197198738551
"1528",0.270970164136793,0,2252.45040878179
"1529",0.544140433257903,1,2996.07955042007
"1530",0.679410764888493,1,3068.7268082
"1531",0.271467639109694,0,1910.1922815208
"1532",0.394362441347369,0,2737.28528614825
"1533",0.0401469189254176,0,-405.232718739459
"1534",0.0390467984391967,0,-155.69950433424
"1535",0.463525653408313,0,2453.96058650799
"1536",0.404279076569482,0,1898.00394608516
"1537",0.0863492037724738,0,1227.99473491917
"1538",0.270935631374719,0,2107.2261513145
"1539",0.716497966603702,1,3780.97340302645
"1540",0.652483675736537,1,3827.48099668051
"1541",0.0542939900959583,0,204.678917336134
"1542",0.260801871963418,0,1656.34976257962
"1543",0.0372865758390107,0,-122.765502777394
"1544",0.499506351165574,0,2943.20074519089
"1545",0.628866655053491,1,3387.058426413
"1546",0.136341654866888,0,1634.46624716504
"1547",0.0788968500097714,0,754.195689698721
"1548",0.224071237467105,0,1622.94764531076
"1549",0.164650732258289,0,518.889111350201
"1550",0.132327137075033,0,1382.81746972772
"1551",0.273563899328046,0,2107.77003517633
"1552",0.0914405093220978,0,947.536800092705
"1553",0.0732705534735392,0,387.469885490542
"1554",0.681094245703822,1,3151.5171732183
"1555",0.164196674320334,0,1627.80689350461
"1556",0.0501478963973482,0,469.037499032536
"1557",0.0847129601343289,0,2124.02077705104
"1558",0.0332611975276172,0,320.501448794499
"1559",0.355849578042467,0,2507.38125215611
"1560",0.186292471148375,0,642.614527167544
"1561",0.108476733305269,0,1098.17708575697
"1562",0.456566594594576,0,3448.19994304672
"1563",0.350561474385094,0,2569.75408192541
"1564",0.356789663760533,0,2630.44090092825
"1565",0.729404034997598,1,4750.38953490886
"1566",0.153701729904283,0,1086.97423120265
"1567",0.117110151555142,0,800.046572148509
"1568",0.203825180661501,0,1674.22686459574
"1569",0.175761787383186,0,1983.83597091867
"1570",0.505093001795853,1,2376.82820531774
"1571",0.506795477115835,1,3271.71508747077
"1572",0.0628002561787143,0,971.816691164783
"1573",0.0171578664891554,0,711.197474407857
"1574",0.351550647007695,0,2632.4910066294
"1575",0.0454037391244967,0,498.37913207762
"1576",0.421390168861298,0,2139.62283081105
"1577",0.181493106796607,0,2412.39953257075
"1578",0.0473775529254403,0,1106.97336348474
"1579",0.0805173911209634,0,919.002559773362
"1580",0.184316906683312,0,2389.70215930593
"1581",0.25398370544523,0,1712.22319453209
"1582",0.0177531707856722,0,-353.567546678353
"1583",0.146214180094165,0,1024.36712190736
"1584",0.0526352875115771,0,798.178301977111
"1585",0.0819433322620525,0,656.794461264936
"1586",0.0360065616114833,0,793.746063113914
"1587",0.0187618707788353,0,-387.861813578366
"1588",0.306326182730644,0,2015.96157724933
"1589",0.0154114599112947,0,-662.587499535145
"1590",0.29283785045704,0,2313.73456716728
"1591",0.430992180290621,0,2371.79666340328
"1592",0.828448429129056,1,4357.50385109409
"1593",0.0494607526515157,0,-345.548938939276
"1594",0.0599876818246436,0,1028.58154934058
"1595",0.076994681420184,0,790.991752847905
"1596",0.137915702261151,0,1274.42665458034
"1597",0.371248779807532,0,2196.35317992937
"1598",0.148150552374004,0,1614.52802246355
"1599",0.12790726502238,0,1185.00168166641
"1600",0.349369976705808,0,1867.46413610313
"1601",0.471013882544651,0,2309.24057808042
"1602",0.241921363414806,0,2595.91893169672
"1603",0.267822290363259,0,1594.66308481522
"1604",0.563915726991636,1,3398.51503923873
"1605",0.230288607202191,0,1866.69316879369
"1606",0.690433619517697,1,4258.04323722101
"1607",0.014681211373967,0,-756.806480323455
"1608",0.0516533010758903,0,821.096899557131
"1609",0.106342350889568,0,1347.82523935084
"1610",0.803160441249176,1,4002.52005630838
"1611",0.481670715693932,0,2069.07556044975
"1612",0.0907293703052612,0,977.339548753336
"1613",0.0656989690490922,0,989.533630780658
"1614",0.277733680805073,0,2493.90961581996
"1615",0.219094385658544,0,2590.93670807181
"1616",0.526095429984775,1,2711.43470827724
"1617",0.235219155637459,0,1466.34383530263
"1618",0.540372573701007,1,2707.92227198029
"1619",0.152609205018505,0,1486.00047932063
"1620",0.302021880891455,0,2038.30619408192
"1621",0.717614322475714,1,3208.07193841815
"1622",0.0479535054799589,0,699.521548865961
"1623",0.47679520594987,0,3171.78900792995
"1624",0.134380643003931,0,714.006700067872
"1625",0.253209448044032,0,1182.52512105148
"1626",0.222932856787196,0,1611.45357157682
"1627",0.304271740081053,0,1861.91150921155
"1628",0.0421055304530185,0,372.467526354783
"1629",0.146272582090287,0,1402.95588136544
"1630",0.83853455213031,1,4815.26172491072
"1631",0.0999769302574822,0,1958.53322017226
"1632",0.697614781160636,1,2929.96395280456
"1633",0.0756671891220086,0,640.55746658282
"1634",0.375658190947949,0,2182.20888438629
"1635",0.144808681181686,0,700.684883667134
"1636",0.290090012486883,0,1349.81275317439
"1637",0.49205714872901,0,3244.32586774592
"1638",0.225328550433476,0,1940.49738503791
"1639",0.152918212470817,0,1118.13636098286
"1640",0.235220979030445,0,1866.18011236786
"1641",0.0364085062383614,0,326.134926364484
"1642",0.194278381004803,0,1450.81332835371
"1643",0.156426160258381,0,1332.98042742069
"1644",0.0985704783126469,0,1268.54521422333
"1645",0.313723294408971,0,2053.95765045573
"1646",0.0129165284713507,0,-819.546461439868
"1647",0.237635934609759,0,2568.75990546572
"1648",0.16931122843564,0,1654.91778360362
"1649",0.0352370245988584,0,6.50783488111978
"1650",0.58545293746693,1,2554.18752693925
"1651",0.150932458152072,0,1475.81330124745
"1652",0.00860049578056283,0,-854.453654946151
"1653",0.235939606099895,0,2359.45613034467
"1654",0.023059809560762,0,-288.153176076021
"1655",0.462339195539341,0,3083.54440981147
"1656",0.269220539849161,0,2767.09546777222
"1657",0.00322043213766424,0,-1398.88083134233
"1658",0.0522546567171514,0,529.645439391443
"1659",0.142857917133194,0,1400.26104611623
"1660",0.0686577889679447,0,512.787256518493
"1661",0.527919723965157,1,2205.16769286249
"1662",0.617845249183015,1,3833.46871309804
"1663",0.57805597383075,1,3258.26174059852
"1664",0.622548267007883,1,3973.76471447696
"1665",0.875198324373767,1,5320.53094397182
"1666",0.0172138658860954,0,137.411014589776
"1667",0.342733843426888,0,1852.35509489949
"1668",0.229100557046801,0,1949.78556666097
"1669",0.770426336050984,1,3891.78932214042
"1670",0.0921919331750043,0,253.257897991462
"1671",0.539181498211748,1,2754.87453859952
"1672",0.177857334785064,0,2261.04068330281
"1673",0.713662923669621,1,3638.60737093833
"1674",0.129132498312706,0,1134.1805785812
"1675",0.0306619396675739,0,-463.670458749707
"1676",0.23410257706484,0,1621.64493041274
"1677",0.0271627420254622,0,-250.607320970523
"1678",0.0402907336018846,0,1476.93249131275
"1679",0.173289879904975,0,2033.17580558224
"1680",0.266247454998503,0,1816.8492489085
"1681",0.0617162212052195,0,908.574777098517
"1682",0.840124982316023,1,3564.13995569315
"1683",0.703599312209246,1,3163.18481192636
"1684",0.195370797785313,0,1488.26870767443
"1685",0.364773586218461,0,2626.6592534333
"1686",0.202486501224178,0,919.569056603184
"1687",0.0340405987974606,0,-317.257122989894
"1688",0.311889645541465,0,2570.74864349229
"1689",0.0155484581717578,0,-690.293310612261
"1690",0.0337790047123599,0,-301.545317305034
"1691",0.0428848662098879,0,-382.455876222616
"1692",0.0647499842558787,0,1492.86127981173
"1693",0.0291586892939359,0,716.816221303395
"1694",0.378324112347147,0,2853.29844373894
"1695",0.402678728136631,0,1857.08762300044
"1696",0.776403803661108,1,3317.4059003985
"1697",0.124659012527003,0,356.557291455973
"1698",0.476866998258869,0,2779.83618194186
"1699",0.851497185316245,1,4783.00530554157
"1700",0.0321964650508947,0,768.327079888503
"1701",0.395660266373871,0,2662.72833733688
"1702",0.0207194078465344,0,-496.014682749357
"1703",0.105956719758432,0,912.734352585499
"1704",0.569320155511196,1,1633.16768836003
"1705",0.139496873059454,0,1600.68813183795
"1706",0.0791972267872782,0,1539.40349146813
"1707",0.652621852414877,1,3343.46938985753
"1708",0.0952902449546913,0,1253.31174322963
"1709",0.686906615735343,1,4181.87637279839
"1710",0.0582059664805872,0,215.022010338167
"1711",0.286870595430433,0,2207.59188660095
"1712",0.00626056474664415,0,-636.360268493545
"1713",0.45258799540557,0,1848.78493186335
"1714",0.193561588835308,0,1422.86968580032
"1715",0.243575934366343,0,2394.09445030202
"1716",0.0274230034740469,0,157.933171580073
"1717",0.0619416082746946,0,1093.22504348166
"1718",0.0570830622044062,0,712.499023133899
"1719",0.317320662326508,0,1783.37099551053
"1720",0.0512608717123978,0,-79.1954979234841
"1721",0.352295286616797,0,1694.24496746095
"1722",0.289125280234732,0,2327.55145739431
"1723",0.241165296525164,0,2045.19016727183
"1724",0.190624074546976,0,2382.65221220693
"1725",0.32022652620044,0,2622.10646614885
"1726",0.00264880755887001,0,-1923.8188876944
"1727",0.109639275764709,0,466.664990262024
"1728",0.155916888741031,0,1940.28243051775
"1729",0.716317913058956,1,3633.26751919767
"1730",0.304419077959243,0,2093.03731631248
"1731",0.513258006327006,1,1985.75330327616
"1732",0.0409919866424161,0,558.46932756609
"1733",0.0222868136327631,0,-373.610399811467
"1734",0.336115678276886,0,1930.23705938147
"1735",0.110379784223572,0,646.35265985102
"1736",0.042343665611279,0,424.667786748492
"1737",0.411266800183126,0,2302.7554002972
"1738",0.141059173117489,0,984.788234371543
"1739",0.169711131976752,0,2054.71422823217
"1740",0.018762657693763,0,615.248501848345
"1741",0.843733842235086,1,4478.99770323988
"1742",0.195373119514024,0,1171.66867752769
"1743",0.0349498072025986,0,-440.676085140499
"1744",0.0287105954562877,0,96.7335062298438
"1745",0.361206479324243,0,1707.78710166687
"1746",0.102472737107322,0,1467.2120625244
"1747",0.140764653339846,0,1494.1598219452
"1748",0.210971623764751,0,1679.99015074689
"1749",0.486000571071463,0,2764.85676899603
"1750",0.252261986337032,0,1572.29423691623
"1751",0.158927784000784,0,1562.92291431702
"1752",0.184551476508882,0,2439.42582905121
"1753",0.110901539905474,0,1093.80239330121
"1754",0.665635184168955,1,2806.877356093
"1755",0.0306066807493086,0,406.270981041491
"1756",0.108265223865618,0,1927.88693753597
"1757",0.0908539194401694,0,924.218356949925
"1758",0.434164585301861,0,2380.52475916229
"1759",0.16545693201022,0,916.872344143527
"1760",0.120598660950129,0,1121.05679381068
"1761",0.569780241036278,1,4525.54945082486
"1762",0.0323018517940493,0,-546.738246103138
"1763",0.143016650528296,0,971.251796580906
"1764",0.0462598801782287,0,327.936039897698
"1765",0.208520339277324,0,2200.71786454308
"1766",0.703203706991231,1,3614.45143879914
"1767",0.0479215247498132,0,-52.6749505598934
"1768",0.258145420630988,0,2107.34244491878
"1769",0.0833145774617397,0,686.533257698345
"1770",0.164610123886716,0,255.449817537438
"1771",0.0120486945703983,0,-20.188517966744
"1772",0.122159437684635,0,862.560792065595
"1773",0.266760357209849,0,1829.04558548971
"1774",0.703894876987715,1,4252.73563450021
"1775",0.266372293153737,0,1997.52399750413
"1776",0.0238732686855591,0,-557.345583174373
"1777",0.684937948702859,1,2859.43283268596
"1778",0.431674531539169,0,1663.18504573791
"1779",0.506894401558658,1,2638.54865686946
"1780",0.289901070957177,0,2374.92451350179
"1781",0.100950127713125,0,1708.39713937045
"1782",0.0734445684858228,0,647.054907642354
"1783",0.286278404881919,0,2804.3653302631
"1784",0.348415954462865,0,1239.60729447386
"1785",0.253917456436889,0,1484.28419880608
"1786",0.101880857112932,0,1377.02052147046
"1787",0.139111213573286,0,1385.00769076904
"1788",0.0139148788211469,0,-96.616478007198
"1789",0.812452638472325,1,3495.61502472452
"1790",0.185639141788046,0,1938.83608217571
"1791",0.0898396732000213,0,437.905621167168
"1792",0.149812009976126,0,849.604708317852
"1793",0.22184009243405,0,1897.00459518123
"1794",0.292620772211962,0,1973.59649150134
"1795",0.152751262186167,0,1372.27215424211
"1796",0.355596179271165,0,2196.21545770783
"1797",0.0152322823085973,0,-752.449462242955
"1798",0.117164696633241,0,1647.96572402882
"1799",0.0370684421262552,0,272.403657153269
"1800",0.270356243027583,0,2507.08356705701
"1801",0.370078513372653,0,2508.69100421378
"1802",0.148940209932475,0,1136.94783457439
"1803",0.0827722865664366,0,698.006329737856
"1804",0.141620178695572,0,1899.63080856321
"1805",0.0997661597141041,0,647.092121180374
"1806",0.273867353152706,0,2044.37742156127
"1807",0.778859866873664,1,3798.31574905123
"1808",0.534017390159265,1,3350.2291192506
"1809",0.163324848405433,0,1280.44943045053
"1810",0.0833022952807443,0,1543.358835687
"1811",0.172702107686046,0,824.346981850534
"1812",0.0621764752229516,0,205.167511061648
"1813",0.57393765837,1,2728.24100656106
"1814",0.351217235785936,0,1740.60872817295
"1815",0.548427643026088,1,1898.57980028809
"1816",0.0719404674492341,0,210.055427186343
"1817",0.0731222106118102,0,-540.133426722207
"1818",0.157540914189476,0,1151.18338971166
"1819",0.213831412381705,0,1021.4753467901
"1820",0.30602283022453,0,1952.77699748142
"1821",0.0279076946959441,0,-670.417055438256
"1822",0.101279432213029,0,1374.63011459669
"1823",0.0247951417936957,0,-117.052319764185
"1824",0.240678904413422,0,1737.59419583905
"1825",0.370038602856041,0,1900.40278088463
"1826",0.666711645599566,1,3395.00362150663
"1827",0.190139341524799,0,1903.11070374149
"1828",0.354973240753131,0,2566.58441635762
"1829",0.00563206377686063,0,-1260.75842663667
"1830",0.295837913313105,0,1766.0929836665
"1831",0.174260695916382,0,1251.00927196166
"1832",0.0829395935185269,0,-310.401874718159
"1833",0.121336953632031,0,1632.27393671043
"1834",0.113511204371145,0,187.052912544257
"1835",0.305917625392257,0,1674.21749416851
"1836",0.101614346168995,0,1524.42771494069
"1837",0.106957381631385,0,563.878204399662
"1838",0.768050369180264,1,4137.20619032809
"1839",0.0418452439161193,0,-196.171125940173
"1840",0.732308461444275,1,3515.62908491445
"1841",0.0366720576887022,0,-46.4673984930635
"1842",0.0599642742128377,0,1062.18709227282
"1843",0.207680268764345,0,1408.72463535935
"1844",0.137882488417702,0,1433.60442159368
"1845",0.0341941025582683,0,165.258121128113
"1846",0.057001169134803,0,751.826047119806
"1847",0.0915994726131129,0,1134.31184846227
"1848",0.0824578401887211,0,921.085646857902
"1849",0.300654806881384,0,1957.02400883195
"1850",0.0939837364723783,0,1623.43231526106
"1851",0.299906421192303,0,2086.13007879798
"1852",0.195498704642534,0,957.868829979982
"1853",0.183419059013491,0,2184.66083292085
"1854",0.00435033038101372,0,-1272.86395731809
"1855",0.012365656945944,0,-1068.04857252508
"1856",0.279546697308775,0,1950.17129034525
"1857",0.050478517737803,0,513.937073638216
"1858",0.220552673445533,0,2112.81557881916
"1859",0.105329083789643,0,327.681212585588
"1860",0.0351166144005729,0,-21.4643069439977
"1861",0.219987851850089,0,2127.60196015463
"1862",0.0158403391730841,0,-702.040696172119
"1863",0.122755039095016,0,452.013528626542
"1864",0.253435702872559,0,1418.92383919588
"1865",0.310898354274565,0,2227.69005120954
"1866",0.130473564913724,0,1095.81625334781
"1867",0.0955085483214642,0,227.522516538775
"1868",0.0397519370061874,0,254.355117010569
"1869",0.323883105767589,0,2744.49339355115
"1870",0.365821622021107,0,2053.76016827865
"1871",0.638503533996116,1,2989.58144686312
"1872",0.24021741890806,0,1665.97816073023
"1873",0.0328362613779375,0,-181.881417390587
"1874",0.0484173884723501,0,96.3675759904733
"1875",0.200590999569162,0,1619.00138562176
"1876",0.146207766706207,0,1213.96995929088
"1877",0.0228844102919126,0,-435.880526797489
"1878",0.736066933316165,1,4151.28846516707
"1879",0.326202099477652,0,2776.88347226698
"1880",0.337613432669049,0,2753.09301365567
"1881",0.0842651532534544,0,713.767779641756
"1882",0.0590790011089103,0,943.478740325228
"1883",0.0410769755020758,0,113.5534580253
"1884",0.0958827472485996,0,928.791284767774
"1885",0.366540059977876,0,1254.95669459267
"1886",0.306320746897529,0,1367.05711199253
"1887",0.151900484205423,0,811.207511397392
"1888",0.0660500835704383,0,974.308010747755
"1889",0.17303764855941,0,1719.7138938932
"1890",0.309159133566421,0,3244.85591000137
"1891",0.0428814521629709,0,227.638150564316
"1892",0.305989286804309,0,1749.01515416682
"1893",0.0200802184491337,0,-489.517098339488
"1894",0.0166029410103935,0,-322.164199913973
"1895",0.297212540169319,0,2670.59646415809
"1896",0.143893864956318,0,1015.10901751995
"1897",0.230685119778193,0,1134.35434755529
"1898",0.162299985696955,0,1846.05715372012
"1899",0.111248874898707,0,1511.84907730256
"1900",0.616528367067985,1,2759.5784725441
"1901",0.183640922399243,0,2538.43993004237
"1902",0.172039692207893,0,2892.06661331444
"1903",0.0292316386711235,0,-160.809575685986
"1904",0.340900701890925,0,1659.57657677905
"1905",0.226252316048602,0,2444.48591689548
"1906",0.0278141891457515,0,-417.27980550195
"1907",0.00996038929477042,0,-529.597551946512
"1908",0.135071459774326,0,2079.53456369261
"1909",0.302861963570394,0,2661.68960264351
"1910",0.757500607198219,1,4162.33323925208
"1911",0.393438494456779,0,1790.50299643081
"1912",0.320956222053563,0,2344.464382076
"1913",0.065087477801335,0,392.448277650475
"1914",0.180310179035256,0,1957.59549432091
"1915",0.391442664424596,0,2088.85990619448
"1916",0.311837631864396,0,2008.56461229375
"1917",0.0901480856873941,0,813.926407933016
"1918",0.0311967625144414,0,-109.285099827685
"1919",0.0701339806089381,0,270.332129071429
"1920",0.208449114602788,0,1632.75320061403
"1921",0.0217908931725079,0,-102.561873974014
"1922",0.454603160952467,0,2064.50876398615
"1923",0.0708343433393178,0,579.6964167774
"1924",0.113448322295984,0,1341.19493837627
"1925",0.306409765147908,0,1618.89891190155
"1926",0.00454188309692606,0,-1410.54612646245
"1927",0.132989140737167,0,808.523465523233
"1928",0.0822692015091177,0,1411.28701960603
"1929",0.0109358110302264,0,-395.221489020939
"1930",0.0856952348322882,0,887.096945703872
"1931",0.00630199851619816,0,-1249.63974891509
"1932",0.174986209388648,0,1429.65923342304
"1933",0.357344964365483,0,2318.70267565781
"1934",0.545474118299949,1,4152.55521525882
"1935",0.0805100207799672,0,1422.12136007885
"1936",0.372563229300994,0,2562.59406785184
"1937",0.274136289631973,0,1260.05345927345
"1938",0.0212287935911751,0,-627.525443056479
